Dates,Segment,Amount
01-01-2021,Channel Partners,13
02-01-2021,Channel Partners,98
03-01-2021,Channel Partners,27
04-01-2021,Enterprise,19
05-01-2021,Enterprise,39
06-01-2021,Channel Partners,77
07-01-2021,MidMarket,85
08-01-2021,Enterprise,90
09-01-2021,Enterprise,47
10-01-2021,MidMarket,27
11-01-2021,Government,14
12-01-2021,Government,81
13-01-2021,Government,67
14-01-2021,Channel Partners,31
15-01-2021,Channel Partners,65
16-01-2021,Government,71
17-01-2021,Channel Partners,39
18-01-2021,Enterprise,13
19-01-2021,Channel Partners,58
20-01-2021,Channel Partners,61
21-01-2021,MidMarket,28
22-01-2021,Enterprise,51
23-01-2021,MidMarket,97
24-01-2021,Government,67
25-01-2021,Government,41
26-01-2021,Channel Partners,80
27-01-2021,MidMarket,56
28-01-2021,MidMarket,77
29-01-2021,Government,66
30-01-2021,Government,97
31-01-2021,Channel Partners,28
01-02-2021,MidMarket,94
02-02-2021,Channel Partners,100
03-02-2021,Channel Partners,92
04-02-2021,Government,16
05-02-2021,MidMarket,33
06-02-2021,Enterprise,30
07-02-2021,Enterprise,40
08-02-2021,Government,59
09-02-2021,Government,38
10-02-2021,Channel Partners,21
11-02-2021,MidMarket,79
12-02-2021,Enterprise,46
13-02-2021,Government,86
14-02-2021,Enterprise,28
15-02-2021,MidMarket,49
16-02-2021,Government,65
17-02-2021,Government,65
18-02-2021,Government,80
19-02-2021,Government,57
20-02-2021,Channel Partners,12
21-02-2021,MidMarket,57
22-02-2021,Channel Partners,73
23-02-2021,MidMarket,18
24-02-2021,Channel Partners,81
25-02-2021,Government,49
26-02-2021,Enterprise,77
27-02-2021,Enterprise,32
28-02-2021,Enterprise,45
01-03-2021,Channel Partners,57
02-03-2021,Enterprise,95
03-03-2021,Enterprise,19
04-03-2021,MidMarket,38
05-03-2021,Channel Partners,66
06-03-2021,Enterprise,39
07-03-2021,Channel Partners,68
08-03-2021,Channel Partners,72
09-03-2021,Channel Partners,65
10-03-2021,MidMarket,58
11-03-2021,MidMarket,87
12-03-2021,Channel Partners,55
13-03-2021,Enterprise,13
14-03-2021,Channel Partners,12
15-03-2021,MidMarket,99
16-03-2021,MidMarket,28
17-03-2021,Enterprise,54
18-03-2021,Enterprise,64
19-03-2021,MidMarket,66
20-03-2021,Channel Partners,85
21-03-2021,Enterprise,79
22-03-2021,MidMarket,34
23-03-2021,MidMarket,14
24-03-2021,Channel Partners,10
25-03-2021,Channel Partners,14
26-03-2021,MidMarket,79
27-03-2021,Enterprise,26
28-03-2021,MidMarket,85
29-03-2021,Channel Partners,77
30-03-2021,Channel Partners,39
31-03-2021,Channel Partners,17
01-04-2021,Channel Partners,39
02-04-2021,Government,69
03-04-2021,MidMarket,77
04-04-2021,Government,87
05-04-2021,MidMarket,15
06-04-2021,Channel Partners,98
07-04-2021,Channel Partners,15
08-04-2021,Enterprise,50
09-04-2021,Government,40
10-04-2021,Channel Partners,38
11-04-2021,Enterprise,12
